"11.9","1046","1056","113","1692","13.6","0.7578"
"9.4","955","1174","92","1559","13.3","0.7255"
"9.0","939","1140","114","1554","11.9","0.7502"
"9.2","948","1092","122","1584","11.0","0.7867"
"6.5","836","1205","116","1490","11.2","0.7888"
"4.7","750","1336","96","1393","11.2","0.7848"
"3.6","690","1462","77","1333","11.3","0.7603"
"3.3","672","1453","76","1333","10.7","0.7702"
"2.3","608","1579","60","1276","10.7","0.7648"
"1.7","561","1705","-200","1235","10.3","0.7517"
"1.3","527","1818","34","1197","10.1","0.7465"
"1.1","512","1918","28","1182","11.0","0.7366"
"1.6","553","1738","48","1221","10.5","0.7353"
"3.2","667","1490","82","1339","10.2","0.7417"
"8.0","900","1136","112","1517","10.8","0.7408"
"9.5","960","1079","101","1583","10.5","0.7691"
"6.3","827","1218","98","1446","10.8","0.7552"
"5.0","762","1328","92","1362","10.5","0.7352"
"5.2","774","1301","95","1401","9.5","0.7951"
"7.3","868","1162","112","1537","8.3","0.8393"
"11.5","1034","983","128","1730","8.0","0.8736"
"8.8","932","1082","126","1646","8.3","0.8778"
"8.3","912","1102","131","1591","9.7","0.8569"
"11.2","1020","1008","135","1719","9.8","0.8185"
"20.8","1318","798","151","2083","10.3","0.8065"
"27.4","1488","702","172","2332","9.7","0.8319"
"24.0","1404","743","165","2191","9.6","0.8133"
"12.8","1076","957","136","1706","9.1","0.7419"
"4.7","748","1325","85","1332","8.2","0.6905"
"2.6","629","1564","53","1252","8.2","0.6657"
"5.9","805","1254","97","1375","8.3","0.6438"
"6.4","829","1247","110","1378","7.7","0.6308"
"4.1","718","1396","91","1304","7.1","0.6276"
"1.9","574","1680","-200","1187","7.0","0.6261"
"1.1","506","1893","32","1134","6.1","0.6248"
"1.0","501","1894","44","1155","6.3","0.6233"
"1.8","571","1685","71","1223","6.8","0.6234"
"4.4","730","1387","104","1361","6.4","0.6316"
"17.9","1236","896","141","1900","7.3","0.6499"
"22.1","1353","767","-200","2058","9.2","0.6561"
"14.0","1118","912","122","1712","13.2","0.6320"
"11.6","1037","969","143","1598","14.3","0.6243"
"10.2","986","1034","113","1537","15.0","0.6195"
"11.0","1016","1008","116","1593","16.1","0.6262"
"12.8","1078","949","123","1660","16.3","0.6560"
"14.2","1122","922","126","1740","15.8","0.6610"
"12.7","1073","954","120","1657","15.9","0.6657"
"11.7","1040","1006","119","1610","16.9","0.6549"
"19.3","1276","812","149","1910","15.1","0.6766"
"18.2","1246","821","145","1847","14.4","0.7084"
"32.6","1610","624","170","2390","12.9","0.7478"
"20.1","1299","752","149","1940","12.1","0.7536"
"14.3","1127","839","139","1723","11.0","0.7740"
"21.8","1346","740","134","2062","9.7","0.7771"
"9.6","964","962","113","1544","9.5","0.7597"
"7.4","873","1071","97","1463","9.1","0.7423"
"5.4","782","1176","82","1364","8.8","0.7256"
"5.4","783","1178","-200","1380","7.8","0.7173"
"6.2","821","1132","83","1412","7.0","0.7158"
"2.6","625","1420","65","1274","8.3","0.6982"
"2.9","646","1406","60","1268","7.2","0.6887"
"5.1","770","1228","77","1408","6.3","0.6932"
"11.8","1043","935","96","1678","6.5","0.6945"
"15.1","1153","830","119","1777","9.6","0.7124"
"12.9","1081","868","126","1667","12.4","0.7335"
"16.1","1184","808","158","1780","15.6","0.7451"
"14.0","1117","875","161","1679","18.4","0.7090"
"12.3","1059","986","124","1600","19.4","0.6950"
"8.6","924","1088","102","1488","18.0","0.7127"
"9.2","947","1049","116","1532","18.4","0.7042"
"10.2","987","1004","124","1554","17.6","0.7012"
"10.6","1000","976","125","1602","16.7","0.7117"
"15.5","1163","830","148","1779","16.1","0.7451"
"19.6","1286","758","165","1922","15.8","0.7569"
"19.2","1274","754","161","1915","15.7","0.7786"
"18.3","1247","762","159","1860","15.3","0.8091"
"13.1","1088","844","143","1748","14.6","0.8060"
"10.9","1010","892","130","1603","14.7","0.8193"
"11.0","1013","888","129","1611","13.9","0.8498"
"11.9","1045","880","119","1624","14.6","0.8536"
"8.6","924","952","104","1543","12.5","0.8537"
"9.7","968","920","-200","1620","11.6","0.8674"
"5.2","773","1130","82","1452","12.1","0.8603"
"3.7","691","1272","70","1377","11.5","0.8533"
"2.5","618","1395","63","1333","11.6","0.8473"
"2.4","615","1384","67","1340","10.4","0.8530"
"4.2","722","1225","84","1414","11.6","0.8530"
