"0.44","0.365","0.11","0.4465","0.213","0.089","0.1135","1"
"0.45","0.335","0.125","0.4475","0.2165","0.126","0.11","1"
"0.455","0.335","0.135","0.501","0.274","0.0995","0.1065","1"
"0.46","0.355","0.11","0.436","0.1975","0.096","0.125","1"
"0.47","0.345","0.14","0.4615","0.229","0.1105","0.116","1"
"0.47","0.35","0.125","0.4315","0.19","0.1165","0.1175","1"
"0.47","0.355","0.12","0.3685","0.126","0.0835","0.1365","1"
"0.475","0.37","0.125","0.649","0.347","0.136","0.142","1"
"0.475","0.365","0.115","0.459","0.2175","0.093","0.1165","1"
"0.475","0.365","0.115","0.566","0.281","0.117","0.1335","1"
"0.48","0.36","0.125","0.542","0.2795","0.1025","0.147","1"
"0.485","0.38","0.12","0.4725","0.2075","0.1075","0.147","1"
"0.485","0.39","0.085","0.6435","0.2945","0.103","0.198","1"
"0.485","0.37","0.13","0.526","0.2485","0.105","0.1555","1"
"0.495","0.38","0.12","0.573","0.2655","0.1285","0.144","1"
"0.505","0.385","0.105","0.5525","0.239","0.1245","0.1555","1"
"0.505","0.38","0.135","0.6855","0.361","0.1565","0.161","1"
"0.515","0.395","0.125","0.556","0.2695","0.096","0.17","1"
"0.515","0.425","0.145","0.9365","0.497","0.181","0.2185","1"
"0.515","0.4","0.125","0.5625","0.25","0.1245","0.17","1"
"0.52","0.4","0.125","0.559","0.254","0.139","0.149","1"
"0.525","0.4","0.14","0.7205","0.3685","0.145","0.1735","1"
"0.53","0.43","0.13","0.7045","0.346","0.1415","0.189","1"
"0.53","0.4","0.125","0.7575","0.398","0.151","0.175","1"
"0.545","0.41","0.14","0.7405","0.3565","0.1775","0.203","1"
"0.55","0.43","0.14","0.84","0.375","0.218","0.1945","1"
"0.55","0.425","0.16","0.793","0.343","0.2035","0.215","1"
"0.56","0.43","0.15","0.8745","0.453","0.161","0.22","1"
"0.56","0.435","0.15","0.8715","0.4755","0.1835","0.1835","1"
"0.57","0.445","0.15","0.9875","0.504","0.207","0.249","1"
"0.575","0.465","0.15","1.08","0.595","0.2065","0.238","1"
"0.575","0.46","0.165","0.9155","0.4005","0.2465","0.2385","1"
"0.58","0.46","0.175","1.165","0.65","0.2205","0.3055","1"
"0.58","0.435","0.14","0.953","0.475","0.2165","0.2095","1"
"0.585","0.455","0.15","0.906","0.4095","0.23","0.2335","1"
"0.59","0.44","0.15","0.8725","0.387","0.215","0.245","1"
"0.59","0.465","0.15","1.151","0.613","0.239","0.2515","1"
"0.59","0.46","0.145","0.9905","0.453","0.2205","0.275","1"
"0.595","0.455","0.16","1.04","0.452","0.2655","0.288","1"
"0.6","0.455","0.155","0.945","0.4365","0.2085","0.25","1"
"0.6","0.465","0.2","1.259","0.6405","0.1985","0.357","1"
"0.605","0.485","0.165","0.9515","0.4535","0.193","0.2765","0"
"0.605","0.485","0.16","1.201","0.417","0.2875","0.38","1"
"0.605","0.515","0.17","1.289","0.6","0.2945","0.3315","1"
"0.61","0.485","0.17","1.1005","0.5125","0.229","0.305","0"
"0.615","0.475","0.13","0.8425","0.353","0.1915","0.251","1"
"0.62","0.485","0.155","1.049","0.462","0.231","0.25","0"
"0.62","0.435","0.155","1.012","0.477","0.236","0.275","1"
"0.62","0.48","0.165","1.0725","0.4815","0.235","0.312","1"
"0.625","0.52","0.175","1.4105","0.691","0.322","0.3465","0"
"0.625","0.47","0.18","1.136","0.451","0.3245","0.305","0"
"0.63","0.47","0.145","1.1005","0.52","0.26","0.276","1"
"0.63","0.5","0.175","1.1105","0.467","0.268","0.329","0"
"0.63","0.455","0.15","1.1315","0.481","0.2745","0.305","1"
"0.63","0.48","0.15","1.271","0.6605","0.2425","0.31","0"
"0.63","0.49","0.225","1.336","0.6805","0.259","0.3245","0"
"0.635","0.505","0.145","1.1345","0.505","0.2655","0.315","0"
"0.635","0.51","0.185","1.308","0.544","0.318","0.377","1"
"0.64","0.515","0.205","1.5335","0.6635","0.3345","0.4025","1"
"0.645","0.515","0.175","1.546","0.7035","0.365","0.415","0"
"0.645","0.51","0.155","1.539","0.6405","0.3585","0.43","0"
"0.645","0.505","0.165","1.318","0.55","0.3015","0.335","0"
"0.65","0.545","0.175","1.5245","0.59","0.326","0.495","0"
"0.65","0.515","0.175","1.466","0.677","0.3045","0.4","0"
"0.65","0.5","0.16","1.3825","0.702","0.304","0.3195","1"
"0.65","0.485","0.14","1.175","0.475","0.2435","0.215","1"
"0.655","0.54","0.215","1.5555","0.695","0.296","0.444","0"
"0.655","0.51","0.215","1.7835","0.8885","0.4095","0.4195","0"
"0.66","0.505","0.165","1.374","0.589","0.351","0.345","0"
"0.665","0.515","0.18","1.389","0.5945","0.324","0.395","0"
"0.67","0.545","0.2","1.7025","0.833","0.374","0.41","0"
